image_id,patch_id,top_1_token_id,top_1_word,top_1_score,top_2_token_id,top_2_word,top_2_score,top_3_token_id,top_3_word,top_3_score,top_4_token_id,top_4_word,top_4_score,top_5_token_id,top_5_word,top_5_score
60835,159,32041,,0.11297607421875,32040,,0.1123046875,32013,,0.1123046875,32060,,0.11224365234375,32053,,0.11224365234375
60835,160,32041,,0.10198974609375,32013,,0.1019287109375,32055,,0.1016845703125,32046,,0.1016845703125,32040,,0.1016845703125
60835,161,32041,,0.104248046875,32013,,0.10400390625,32040,,0.10382080078125,32046,,0.103759765625,32021,,0.103759765625
60835,162,19977,imb,0.081787109375,32041,,0.08001708984375,32046,,0.07989501953125,32053,,0.079833984375,32040,,0.079833984375
60835,163,32041,,0.083251953125,32021,,0.08319091796875,32048,,0.0830078125,32046,,0.0830078125,32040,,0.0830078125
60835,164,32041,,0.0906982421875,32021,,0.09063720703125,32013,,0.09051513671875,32008,,0.09051513671875,32061,,0.0904541015625
60835,165,32041,,0.09259033203125,32036,,0.09259033203125,32060,,0.09234619140625,32032,,0.09234619140625,32028,,0.09234619140625
60835,166,29981,ч,0.07281494140625,30296,्,0.070556640625,134,�,0.0638427734375,30655,্,0.06341552734375,29975,б,0.0628662109375
60835,167,26673,jav,0.06585693359375,1,<s>,0.0650634765625,4959,events,0.06121826171875,23884,ási,0.06097412109375,26791,hens,0.059661865234375
60835,168,32041,,0.0821533203125,32060,,0.0821533203125,32046,,0.08209228515625,32023,,0.08197021484375,32013,,0.08197021484375
60835,169,32041,,0.09613037109375,32036,,0.095947265625,32048,,0.09588623046875,32060,,0.09588623046875,32013,,0.0958251953125
60835,170,32002,,0.08685302734375,32059,,0.08673095703125,32041,,0.08673095703125,32029,,0.086669921875,32017,,0.08660888671875
60835,171,29981,ч,0.07098388671875,30296,्,0.0670166015625,134,�,0.0660400390625,30655,্,0.06219482421875,847,/,0.061676025390625
60835,172,30296,्,0.0736083984375,29981,ч,0.0733642578125,1913,Am,0.06463623046875,29975,б,0.063720703125,30655,্,0.06365966796875
60835,173,29981,ч,0.07366943359375,30296,्,0.07342529296875,1913,Am,0.0645751953125,29975,б,0.06390380859375,30655,্,0.0631103515625
60835,174,30296,्,0.0738525390625,29981,ч,0.07281494140625,1913,Am,0.064697265625,29975,б,0.06402587890625,30655,্,0.06353759765625
60835,175,134,�,0.08087158203125,32036,,0.07476806640625,32019,,0.07476806640625,32063,,0.0745849609375,32002,,0.0745849609375
60835,176,32036,,0.1053466796875,32041,,0.105224609375,32015,,0.1051025390625,32013,,0.10504150390625,32012,,0.10504150390625
60835,177,134,�,0.0767822265625,29981,ч,0.068115234375,2637,entre,0.0677490234375,30002,ш,0.06640625,5094,cy,0.06103515625
60835,178,32041,,0.0712890625,32046,,0.07122802734375,32008,,0.07122802734375,32061,,0.0711669921875,32048,,0.07110595703125
60835,179,32041,,0.1046142578125,32040,,0.1043701171875,32013,,0.10430908203125,32033,,0.104248046875,32008,,0.104248046875
60835,180,32041,,0.1090087890625,32013,,0.108642578125,32040,,0.10858154296875,32021,,0.10858154296875,32008,,0.1085205078125
60835,181,32041,,0.09844970703125,32040,,0.09814453125,32059,,0.09808349609375,32019,,0.09796142578125,32015,,0.09796142578125
60835,182,32041,,0.10107421875,32040,,0.1009521484375,32017,,0.10076904296875,32015,,0.1007080078125,32055,,0.10064697265625
60835,183,32041,,0.08978271484375,32040,,0.0897216796875,32046,,0.089599609375,32055,,0.0894775390625,32021,,0.0894775390625
60835,184,32041,,0.08575439453125,32046,,0.085693359375,32040,,0.08563232421875,32055,,0.08551025390625,32021,,0.08551025390625
60835,185,32041,,0.10345458984375,32040,,0.10333251953125,32021,,0.103271484375,32053,,0.10321044921875,32013,,0.10321044921875
60835,186,32046,,0.0877685546875,32041,,0.08746337890625,32028,,0.08734130859375,32023,,0.0872802734375,32017,,0.087158203125
60835,187,32015,,0.09393310546875,32013,,0.09381103515625,32050,,0.09375,32012,,0.09368896484375,32002,,0.09368896484375
60835,188,30296,्,0.07354736328125,29981,ч,0.07318115234375,29975,б,0.064697265625,1913,Am,0.064208984375,30655,্,0.06298828125
60835,189,26673,jav,0.06732177734375,18212,стру,0.06402587890625,5651,сті,0.06182861328125,4959,events,0.06024169921875,30805,来,0.0601806640625
60835,190,32019,,0.08331298828125,32041,,0.08319091796875,32002,,0.08319091796875,32032,,0.08319091796875,32020,,0.0830078125
60835,191,32046,,0.09716796875,32041,,0.09698486328125,32060,,0.09686279296875,32043,,0.0966796875,32015,,0.0966796875
60835,192,32002,,0.10711669921875,32041,,0.10711669921875,32059,,0.1070556640625,32019,,0.1070556640625,32013,,0.10699462890625
60835,193,30296,्,0.0738525390625,29981,ч,0.07305908203125,1913,Am,0.06488037109375,29975,б,0.06390380859375,30655,্,0.0634765625
60835,194,32041,,0.0870361328125,32053,,0.08685302734375,32029,,0.08685302734375,32032,,0.0867919921875,32017,,0.0867919921875
60835,195,32041,,0.0828857421875,32029,,0.082763671875,32032,,0.0826416015625,32017,,0.08258056640625,32013,,0.08258056640625
60835,196,29981,ч,0.07421875,30296,्,0.06732177734375,134,�,0.06719970703125,30655,্,0.06341552734375,5094,cy,0.06256103515625
60835,197,32041,,0.0870361328125,32029,,0.0869140625,32008,,0.08685302734375,32013,,0.0867919921875,32011,,0.0867919921875
60835,198,29981,ч,0.07330322265625,30296,्,0.072998046875,1913,Am,0.0653076171875,30655,্,0.06341552734375,29975,б,0.06317138671875
60835,199,20342,ardon,0.078857421875,14903,ifiers,0.07275390625,1061,ator,0.07135009765625,25782,tempt,0.0706787109375,142,�,0.069580078125
60835,200,32002,,0.08343505859375,32059,,0.08331298828125,32041,,0.08331298828125,32029,,0.08319091796875,32015,,0.08319091796875
60835,201,32041,,0.07843017578125,32046,,0.078369140625,32028,,0.07830810546875,32008,,0.07830810546875,32061,,0.07818603515625
60835,202,32041,,0.08001708984375,32061,,0.07977294921875,32008,,0.07977294921875,32048,,0.0797119140625,32013,,0.0797119140625
60835,203,134,�,0.07220458984375,4018,rich,0.06829833984375,17797,gem,0.06756591796875,334,*,0.06597900390625,2637,entre,0.0653076171875
60835,204,32041,,0.0928955078125,32036,,0.0926513671875,32013,,0.0926513671875,32015,,0.0926513671875,32002,,0.09259033203125
60835,205,32041,,0.11358642578125,32013,,0.11328125,32053,,0.11309814453125,32040,,0.11309814453125,32008,,0.113037109375
60835,206,32041,,0.10137939453125,32040,,0.10137939453125,32061,,0.1011962890625,32046,,0.1011962890625,32013,,0.1011962890625
60835,207,20342,ardon,0.07403564453125,31032,治,0.0731201171875,7947,ниц,0.0706787109375,32046,,0.07025146484375,32041,,0.06982421875
60835,208,5475,iles,0.07183837890625,7799,cles,0.0712890625,17011,ARD,0.06689453125,32046,,0.06671142578125,32041,,0.06671142578125
60835,209,32046,,0.07763671875,32041,,0.07745361328125,32008,,0.077392578125,32060,,0.07733154296875,32006,,0.07720947265625
60835,210,482,age,0.0787353515625,20342,ardon,0.07611083984375,32046,,0.0728759765625,32041,,0.0726318359375,32023,,0.072509765625
60835,211,30296,्,0.07366943359375,29981,ч,0.07342529296875,1913,Am,0.0648193359375,29975,б,0.064208984375,30655,্,0.06317138671875
60835,212,30296,्,0.07366943359375,29981,ч,0.0736083984375,29975,б,0.064453125,1913,Am,0.064453125,30655,্,0.0634765625
60835,213,32029,,0.08453369140625,32008,,0.08453369140625,32041,,0.0843505859375,32032,,0.0843505859375,32011,,0.0843505859375
60835,214,29981,ч,0.07232666015625,30296,्,0.0712890625,134,�,0.06353759765625,30655,্,0.06317138671875,29975,б,0.0626220703125
60835,215,32046,,0.09332275390625,32041,,0.09326171875,32043,,0.09320068359375,32060,,0.0931396484375,32015,,0.09307861328125
60835,216,32013,,0.10601806640625,32046,,0.10595703125,32041,,0.10589599609375,32028,,0.10589599609375,32002,,0.1058349609375
60835,217,134,�,0.072021484375,2637,entre,0.06866455078125,17797,gem,0.06256103515625,12220,cra,0.06219482421875,30002,ш,0.0618896484375
60835,218,32041,,0.0823974609375,32036,,0.08233642578125,32029,,0.082275390625,32015,,0.082275390625,32002,,0.082275390625
60835,219,29981,ч,0.07366943359375,30296,्,0.07354736328125,1913,Am,0.064697265625,29975,б,0.06439208984375,30655,্,0.06317138671875
60835,220,32030,,0.10296630859375,32060,,0.10296630859375,32046,,0.1029052734375,32028,,0.10284423828125,32023,,0.102783203125
60835,221,32030,,0.09954833984375,32028,,0.0994873046875,32060,,0.09942626953125,32017,,0.09942626953125,32019,,0.099365234375
60835,222,134,�,0.07867431640625,29981,ч,0.06964111328125,5094,cy,0.061920166015625,193,�,0.0618896484375,2637,entre,0.061737060546875
60835,223,32046,,0.0853271484375,32041,,0.08526611328125,32028,,0.08526611328125,32023,,0.08514404296875,32019,,0.0850830078125
60835,224,32058,,0.1142578125,32046,,0.11419677734375,32030,,0.1141357421875,32019,,0.114013671875,32017,,0.114013671875
60835,225,32041,,0.08203125,32008,,0.0819091796875,32061,,0.08184814453125,32048,,0.08184814453125,32046,,0.08184814453125
60835,226,32015,,0.10137939453125,32002,,0.10137939453125,32021,,0.1011962890625,32046,,0.1011962890625,32030,,0.10113525390625
60835,227,32041,,0.106201171875,32040,,0.10614013671875,32015,,0.1058349609375,32008,,0.1058349609375,32013,,0.10577392578125
60835,228,32041,,0.1124267578125,32013,,0.11212158203125,32040,,0.11199951171875,32021,,0.1119384765625,32015,,0.1119384765625
60835,229,32041,,0.10400390625,32059,,0.103759765625,32013,,0.10369873046875,32021,,0.1036376953125,32017,,0.1036376953125
60835,230,32041,,0.08819580078125,32040,,0.0880126953125,32061,,0.087890625,32060,,0.087890625,32017,,0.087890625
60835,231,32041,,0.08782958984375,32040,,0.08758544921875,32046,,0.08746337890625,32060,,0.08740234375,32006,,0.08734130859375
60835,232,29872,e,0.07635498046875,5475,iles,0.075439453125,32008,,0.07452392578125,32046,,0.074462890625,32041,,0.074462890625
60835,233,32013,,0.092529296875,32015,,0.092529296875,32036,,0.09246826171875,32002,,0.09246826171875,32012,,0.0924072265625
60835,234,30296,्,0.0738525390625,29981,ч,0.07366943359375,1913,Am,0.0648193359375,29975,б,0.0640869140625,30655,্,0.0633544921875
60835,235,30296,्,0.07373046875,29981,ч,0.073486328125,1913,Am,0.06463623046875,29975,б,0.06427001953125,30655,্,0.0633544921875
60835,236,32036,,0.09765625,32041,,0.0972900390625,32029,,0.09722900390625,32013,,0.09722900390625,32002,,0.09722900390625
60835,237,1141,igh,0.06256103515625,17220,orum,0.0570068359375,26480,ESP,0.056610107421875,30993,情,0.05499267578125,18177,weights,0.0546875
60835,238,30296,्,0.0736083984375,29981,ч,0.072509765625,29975,б,0.06390380859375,30655,্,0.063720703125,1913,Am,0.0635986328125
60835,239,32041,,0.095947265625,32059,,0.095703125,32015,,0.09564208984375,32021,,0.0955810546875,32002,,0.0955810546875
60835,240,32046,,0.08447265625,32060,,0.08441162109375,32041,,0.0843505859375,32023,,0.08428955078125,32013,,0.08428955078125
60835,241,1061,ator,0.07647705078125,18238,ritz,0.075439453125,11915,metal,0.0751953125,32032,,0.07427978515625,32019,,0.07427978515625
60835,242,32019,,0.08575439453125,32041,,0.085693359375,32032,,0.0855712890625,32002,,0.0855712890625,32055,,0.08551025390625
60835,243,29981,ч,0.0733642578125,30296,्,0.0733642578125,1913,Am,0.06451416015625,29975,б,0.06378173828125,30655,্,0.0634765625
60835,244,32041,,0.09100341796875,32048,,0.09075927734375,32017,,0.09075927734375,32053,,0.09075927734375,32021,,0.09075927734375
60835,245,32029,,0.0936279296875,32015,,0.0936279296875,32048,,0.09344482421875,32036,,0.09344482421875,32013,,0.09344482421875
60835,246,32041,,0.09893798828125,32046,,0.098388671875,32019,,0.098388671875,32032,,0.09832763671875,32028,,0.09832763671875
60835,247,30296,्,0.073974609375,29981,ч,0.0733642578125,1913,Am,0.06463623046875,29975,б,0.06427001953125,30655,্,0.06341552734375
60835,248,32041,,0.0762939453125,32046,,0.07623291015625,32061,,0.076171875,32008,,0.07611083984375,32039,,0.0760498046875
60835,249,32041,,0.1060791015625,32059,,0.10595703125,32008,,0.10589599609375,32054,,0.1058349609375,32019,,0.1058349609375
60835,250,32041,,0.10943603515625,32040,,0.109130859375,32059,,0.10894775390625,32015,,0.10894775390625,32019,,0.10888671875
60835,251,32041,,0.1156005859375,32059,,0.11541748046875,32040,,0.11541748046875,32015,,0.115234375,32013,,0.115234375
60835,252,32041,,0.10260009765625,32021,,0.10235595703125,32013,,0.10235595703125,32040,,0.102294921875,32017,,0.10223388671875
60835,253,32041,,0.1014404296875,32040,,0.10137939453125,32017,,0.101318359375,32061,,0.10125732421875,32013,,0.1011962890625
60835,254,4796,white,0.083251953125,32041,,0.0816650390625,32040,,0.08160400390625,32017,,0.0814208984375,32046,,0.081298828125
60835,255,4796,white,0.0928955078125,32041,,0.0850830078125,32040,,0.0849609375,32046,,0.0848388671875,32053,,0.08477783203125
60835,256,32041,,0.11016845703125,32028,,0.10992431640625,32013,,0.10980224609375,32002,,0.10980224609375,32006,,0.1097412109375
60835,257,32041,,0.1043701171875,32063,,0.10418701171875,32029,,0.10418701171875,32011,,0.10400390625,32008,,0.10400390625
60835,258,32041,,0.125732421875,32019,,0.1256103515625,32028,,0.1253662109375,32013,,0.1253662109375,32002,,0.1253662109375
60835,259,32041,,0.09234619140625,32059,,0.0921630859375,32021,,0.092041015625,32015,,0.092041015625,32008,,0.09197998046875
60835,260,30296,्,0.07366943359375,29981,ч,0.07354736328125,1913,Am,0.064697265625,29975,б,0.0640869140625,30655,্,0.06304931640625
60835,261,29981,ч,0.07354736328125,30296,्,0.07354736328125,1913,Am,0.06451416015625,29975,б,0.064453125,30655,্,0.0631103515625
60835,262,32041,,0.11004638671875,32060,,0.11004638671875,32028,,0.1097412109375,32048,,0.10968017578125,32046,,0.10968017578125
60835,263,32041,,0.092529296875,32053,,0.0924072265625,32021,,0.0924072265625,32060,,0.09234619140625,32028,,0.09228515625
60835,264,32060,,0.09234619140625,32046,,0.09210205078125,32015,,0.09210205078125,32055,,0.0919189453125,32041,,0.09185791015625
60835,265,29981,ч,0.07373046875,30296,्,0.0736083984375,29975,б,0.06390380859375,1913,Am,0.0638427734375,30655,্,0.06353759765625
60835,266,32041,,0.077392578125,32059,,0.0772705078125,32029,,0.07720947265625,32017,,0.07720947265625,32015,,0.07720947265625
60835,267,29981,ч,0.073486328125,30296,्,0.073486328125,1913,Am,0.0648193359375,29975,б,0.06396484375,30655,্,0.06329345703125
60835,268,32041,,0.10748291015625,32048,,0.10736083984375,32008,,0.1072998046875,32028,,0.10723876953125,32011,,0.10723876953125
60835,269,29981,ч,0.0732421875,30296,्,0.0732421875,29975,б,0.064208984375,1913,Am,0.06390380859375,30655,্,0.0631103515625
60835,270,32041,,0.09918212890625,32019,,0.09918212890625,32008,,0.09918212890625,32048,,0.09912109375,32032,,0.09906005859375
60835,271,32041,,0.12078857421875,32028,,0.12030029296875,32060,,0.1202392578125,32051,,0.12017822265625,32048,,0.12017822265625
60835,272,32041,,0.10101318359375,32021,,0.10052490234375,32055,,0.1004638671875,32040,,0.1004638671875,32013,,0.10040283203125
60835,273,32041,,0.11602783203125,32059,,0.11566162109375,32013,,0.11566162109375,32055,,0.1156005859375,32021,,0.1156005859375
60835,274,32041,,0.0904541015625,32040,,0.09033203125,32033,,0.09027099609375,32021,,0.09027099609375,32017,,0.0902099609375
60835,275,32041,,0.1016845703125,32040,,0.10137939453125,32013,,0.101318359375,32021,,0.10125732421875,32017,,0.10125732421875
60835,276,32041,,0.08526611328125,32040,,0.0850830078125,32033,,0.0850830078125,32017,,0.08502197265625,32021,,0.0849609375
60835,277,32041,,0.08477783203125,32040,,0.08465576171875,32017,,0.08453369140625,32046,,0.08441162109375,32053,,0.0843505859375
60835,278,32041,,0.09674072265625,32053,,0.09649658203125,32046,,0.096435546875,32040,,0.09637451171875,32021,,0.09637451171875
60835,279,29981,ч,0.0732421875,30296,्,0.07318115234375,1913,Am,0.06427001953125,29975,б,0.0634765625,30655,্,0.0633544921875
60835,280,32019,,0.1029052734375,32002,,0.10260009765625,32041,,0.1025390625,32063,,0.10247802734375,32008,,0.1024169921875
60835,281,32041,,0.1070556640625,32019,,0.10693359375,32029,,0.1068115234375,32028,,0.10662841796875,32008,,0.10662841796875
60835,282,32041,,0.1051025390625,32063,,0.10479736328125,32028,,0.104736328125,32019,,0.104736328125,32006,,0.104736328125
60835,283,32041,,0.1104736328125,32019,,0.11029052734375,32058,,0.11004638671875,32028,,0.11004638671875,32061,,0.1099853515625
60835,284,32017,,0.0794677734375,32059,,0.07940673828125,32036,,0.079345703125,32029,,0.079345703125,32032,,0.07928466796875
60835,285,30296,्,0.07366943359375,29981,ч,0.073486328125,1913,Am,0.06475830078125,29975,б,0.0643310546875,30655,্,0.06341552734375
60835,286,30296,्,0.07403564453125,29981,ч,0.07281494140625,1913,Am,0.06475830078125,29975,б,0.0640869140625,30655,্,0.0638427734375
60835,287,32041,,0.09857177734375,32021,,0.09844970703125,32063,,0.09832763671875,32060,,0.09832763671875,32053,,0.09832763671875
60835,288,134,�,0.07330322265625,2637,entre,0.06787109375,30002,ш,0.06414794921875,12220,cra,0.0618896484375,374,ri,0.061309814453125
60835,289,134,�,0.077392578125,2637,entre,0.06463623046875,12220,cra,0.06451416015625,30253,א,0.06304931640625,17797,gem,0.06298828125
60835,290,18906,signs,0.0738525390625,5657,font,0.0703125,30445,া,0.06915283203125,32060,,0.06561279296875,32046,,0.06549072265625
60835,291,30296,्,0.0736083984375,29981,ч,0.0731201171875,1913,Am,0.0648193359375,29975,б,0.063720703125,30655,্,0.06341552734375
60835,292,32019,,0.10662841796875,32041,,0.1064453125,32059,,0.1063232421875,32045,,0.10626220703125,32013,,0.10626220703125
60835,293,32041,,0.10919189453125,32011,,0.10888671875,32008,,0.10888671875,32055,,0.10882568359375,32030,,0.10882568359375
60835,294,32041,,0.10589599609375,32019,,0.1058349609375,32002,,0.10577392578125,32045,,0.1055908203125,32013,,0.1055908203125
60835,295,32058,,0.1072998046875,32046,,0.10723876953125,32030,,0.10723876953125,32028,,0.107177734375,32019,,0.10711669921875
60835,296,32041,,0.1121826171875,32053,,0.112060546875,32059,,0.1119384765625,32055,,0.1119384765625,32008,,0.1119384765625
60835,297,32041,,0.0924072265625,32040,,0.0921630859375,32055,,0.09210205078125,32021,,0.092041015625,32017,,0.092041015625
60835,298,32041,,0.09136962890625,32040,,0.0911865234375,32017,,0.09100341796875,32033,,0.0909423828125,32023,,0.0909423828125
60835,299,32041,,0.087890625,32040,,0.08770751953125,32017,,0.08758544921875,32060,,0.0875244140625,32046,,0.08746337890625
60835,300,32041,,0.0992431640625,32040,,0.09893798828125,32046,,0.098876953125,32053,,0.09881591796875,32021,,0.09881591796875
60835,301,29981,ч,0.07373046875,30296,्,0.0732421875,1913,Am,0.06439208984375,29975,б,0.0635986328125,30655,্,0.06341552734375
60835,302,18906,signs,0.073486328125,12958,Notification,0.06634521484375,30445,া,0.06524658203125,5657,font,0.065185546875,23222,dare,0.0638427734375
60835,303,32015,,0.0941162109375,32041,,0.09405517578125,32059,,0.093994140625,32053,,0.09393310546875,32021,,0.09381103515625
60835,304,18212,стру,0.065185546875,26673,jav,0.0650634765625,5651,сті,0.063232421875,19977,imb,0.06219482421875,32046,,0.061981201171875
60835,305,32041,,0.09332275390625,32021,,0.093017578125,32053,,0.09295654296875,32063,,0.09295654296875,32017,,0.09283447265625
60835,306,32019,,0.10247802734375,32063,,0.1021728515625,32041,,0.10205078125,32028,,0.10198974609375,32013,,0.10198974609375
60835,307,32036,,0.08843994140625,32015,,0.08831787109375,32002,,0.08831787109375,32059,,0.0882568359375,32029,,0.08819580078125
60835,308,32059,,0.07720947265625,32036,,0.07720947265625,32029,,0.07720947265625,32017,,0.0771484375,32002,,0.0771484375
60835,309,32041,,0.09649658203125,32059,,0.09649658203125,32063,,0.096435546875,32015,,0.09637451171875,32021,,0.0963134765625
60835,310,32041,,0.09521484375,32021,,0.09490966796875,32059,,0.0948486328125,32063,,0.0948486328125,32017,,0.09478759765625
60835,311,32041,,0.08660888671875,32060,,0.08648681640625,32046,,0.08642578125,32036,,0.08642578125,32013,,0.08642578125
60835,312,32060,,0.091064453125,32046,,0.09100341796875,32002,,0.09100341796875,32015,,0.0909423828125,32013,,0.0909423828125
60835,313,32040,,0.08587646484375,32036,,0.0858154296875,32029,,0.0858154296875,32013,,0.085693359375,32002,,0.085693359375
60835,314,32041,,0.07757568359375,32040,,0.07733154296875,32029,,0.07733154296875,32013,,0.07720947265625,32008,,0.07720947265625
60835,315,29981,ч,0.07330322265625,30296,्,0.0732421875,1913,Am,0.06427001953125,29975,б,0.06396484375,30655,্,0.063232421875
60835,316,29981,ч,0.073486328125,30296,्,0.0728759765625,1913,Am,0.06475830078125,30655,্,0.06378173828125,29975,б,0.0635986328125
60835,317,32041,,0.10528564453125,32019,,0.105224609375,32002,,0.10516357421875,32013,,0.10504150390625,32028,,0.10498046875
60835,318,29981,ч,0.07373046875,30296,्,0.072998046875,29975,б,0.06427001953125,1913,Am,0.063720703125,30655,্,0.06317138671875
60835,319,32041,,0.09136962890625,32046,,0.09130859375,32028,,0.09112548828125,32039,,0.09100341796875,32008,,0.09100341796875
60835,320,32041,,0.11602783203125,32055,,0.11541748046875,32046,,0.11541748046875,32053,,0.1153564453125,32021,,0.1153564453125
60835,321,32036,,0.0966796875,32015,,0.0966796875,32063,,0.09661865234375,32055,,0.09649658203125,32019,,0.09649658203125
60835,322,4796,white,0.09637451171875,32041,,0.092041015625,32040,,0.091796875,32046,,0.09173583984375,32015,,0.09173583984375
60835,323,32041,,0.0982666015625,32040,,0.09820556640625,32046,,0.09814453125,32053,,0.0980224609375,32021,,0.09796142578125
60835,324,32041,,0.0963134765625,32053,,0.09619140625,32040,,0.09613037109375,32046,,0.0960693359375,32021,,0.09600830078125
60835,325,32046,,0.08685302734375,32041,,0.0867919921875,32059,,0.086669921875,32028,,0.086669921875,32019,,0.086669921875
60835,326,32041,,0.09307861328125,32059,,0.0926513671875,32021,,0.0926513671875,32060,,0.0926513671875,32053,,0.0926513671875
60835,327,32041,,0.08612060546875,32046,,0.0858154296875,32008,,0.08575439453125,32060,,0.085693359375,32014,,0.085693359375
60835,328,30296,्,0.073974609375,29981,ч,0.0732421875,29975,б,0.06439208984375,1913,Am,0.06439208984375,30655,্,0.06341552734375
60835,329,32060,,0.0924072265625,32046,,0.0924072265625,32013,,0.0924072265625,32039,,0.09234619140625,32002,,0.09234619140625
60835,330,134,�,0.079345703125,30253,א,0.07061767578125,32063,,0.06951904296875,32036,,0.06951904296875,32019,,0.06951904296875
60835,331,29981,ч,0.07366943359375,30296,्,0.069091796875,134,�,0.06610107421875,30655,্,0.06280517578125,29975,б,0.06268310546875
60835,332,29981,ч,0.07403564453125,30296,्,0.07330322265625,29975,б,0.06463623046875,1913,Am,0.0638427734375,30655,্,0.06317138671875
60835,333,30296,्,0.0736083984375,29981,ч,0.073486328125,1913,Am,0.06439208984375,29975,б,0.064208984375,30655,্,0.06317138671875
60835,334,18906,signs,0.07427978515625,32041,,0.07354736328125,32060,,0.07342529296875,32032,,0.07342529296875,32020,,0.07342529296875
60835,335,29981,ч,0.07330322265625,30296,्,0.07281494140625,29975,б,0.0643310546875,1913,Am,0.06317138671875,30655,্,0.06304931640625
60835,336,32046,,0.0947265625,32002,,0.09466552734375,32015,,0.0946044921875,32043,,0.09454345703125,32021,,0.094482421875
60835,337,32002,,0.0853271484375,32063,,0.08526611328125,32015,,0.085205078125,32013,,0.085205078125,32048,,0.08514404296875
60835,338,29981,ч,0.07366943359375,30296,्,0.0732421875,1913,Am,0.06439208984375,29975,б,0.06402587890625,30655,্,0.0631103515625
60835,339,29981,ч,0.0732421875,30296,्,0.0732421875,1913,Am,0.06427001953125,29975,б,0.0640869140625,30655,্,0.06304931640625
60835,340,32030,,0.1005859375,32060,,0.10052490234375,32028,,0.10052490234375,32017,,0.1004638671875,32046,,0.10040283203125
60835,341,32013,,0.09527587890625,32002,,0.09527587890625,32041,,0.09515380859375,32019,,0.09490966796875,32011,,0.0948486328125
60835,342,32046,,0.091552734375,32041,,0.091552734375,32013,,0.091552734375,32060,,0.0914306640625,32002,,0.09136962890625
60835,343,32041,,0.10064697265625,32015,,0.10028076171875,32046,,0.10015869140625,32059,,0.10009765625,32021,,0.10009765625
60835,344,32041,,0.11798095703125,32046,,0.1175537109375,32021,,0.117431640625,32013,,0.117431640625,32040,,0.11737060546875
60835,345,32041,,0.09259033203125,32061,,0.09234619140625,32046,,0.09234619140625,32060,,0.09222412109375,32012,,0.0921630859375
60835,346,32041,,0.0958251953125,32040,,0.0955810546875,32015,,0.09552001953125,32053,,0.095458984375,32046,,0.09539794921875
60835,347,32041,,0.09466552734375,32046,,0.09454345703125,32060,,0.094482421875,32048,,0.0943603515625,32028,,0.09429931640625
60835,348,32046,,0.0823974609375,32041,,0.08209228515625,32023,,0.08203125,32059,,0.08197021484375,32028,,0.08197021484375
60835,349,32041,,0.09307861328125,32046,,0.0928955078125,32060,,0.0927734375,32039,,0.09271240234375,32028,,0.09271240234375
60835,350,32013,,0.09149169921875,32015,,0.0914306640625,32002,,0.0914306640625,32041,,0.09112548828125,32021,,0.091064453125
60835,351,7947,ниц,0.072509765625,1061,ator,0.07098388671875,32032,,0.0703125,32060,,0.0703125,32023,,0.07025146484375
60835,352,29981,ч,0.075439453125,134,�,0.06988525390625,2692,UT,0.06561279296875,30296,्,0.0654296875,5094,cy,0.064208984375
60835,353,29981,ч,0.07342529296875,30296,्,0.0716552734375,30655,্,0.0638427734375,134,�,0.06365966796875,29975,б,0.06280517578125
60835,354,32019,,0.1131591796875,32041,,0.11309814453125,32046,,0.11285400390625,32002,,0.11279296875,32013,,0.11273193359375
60835,355,32041,,0.10491943359375,32002,,0.10479736328125,32013,,0.1044921875,32028,,0.10443115234375,32019,,0.10430908203125
60835,356,30296,्,0.0733642578125,29981,ч,0.07318115234375,1913,Am,0.0640869140625,29975,б,0.063720703125,30655,্,0.06353759765625
60835,357,29981,ч,0.07354736328125,30296,्,0.07354736328125,1913,Am,0.06427001953125,29975,б,0.06414794921875,30655,্,0.06329345703125
60835,358,29981,ч,0.07366943359375,30296,्,0.0736083984375,29975,б,0.06439208984375,1913,Am,0.06390380859375,30655,্,0.06329345703125
60835,359,32041,,0.10009765625,32051,,0.10003662109375,32046,,0.10003662109375,32048,,0.0999755859375,32021,,0.09991455078125
60835,360,32046,,0.0955810546875,32041,,0.09552001953125,32048,,0.095458984375,32015,,0.0953369140625,32002,,0.0953369140625
60835,361,32041,,0.083251953125,32063,,0.0831298828125,32046,,0.08306884765625,32015,,0.08306884765625,32002,,0.0830078125
60835,362,5824,bs,0.0712890625,32015,,0.06976318359375,32063,,0.0697021484375,32041,,0.0697021484375,32036,,0.0697021484375
60835,363,4796,white,0.0765380859375,5824,bs,0.07135009765625,25603,hardt,0.0703125,18562,cze,0.06707763671875,16422,elm,0.06524658203125
60835,364,32041,,0.09332275390625,32015,,0.09326171875,32051,,0.09307861328125,32040,,0.09307861328125,32032,,0.09307861328125
60835,365,32058,,0.0941162109375,32046,,0.09405517578125,32023,,0.09405517578125,32048,,0.093994140625,32041,,0.09393310546875
60835,366,32030,,0.1053466796875,32058,,0.10528564453125,32028,,0.10528564453125,32046,,0.10516357421875,32017,,0.10516357421875
60835,367,32046,,0.085205078125,32060,,0.08465576171875,32023,,0.08465576171875,32041,,0.08465576171875,32028,,0.0845947265625
60835,368,32041,,0.09954833984375,32046,,0.0994873046875,32028,,0.09942626953125,32060,,0.0992431640625,32021,,0.0992431640625
60835,369,32041,,0.09185791015625,32060,,0.09124755859375,32023,,0.09124755859375,32015,,0.0911865234375,32006,,0.0911865234375
