image_id,patch_id,top_1_token_id,top_1_word,top_1_score,top_2_token_id,top_2_word,top_2_score,top_3_token_id,top_3_word,top_3_score,top_4_token_id,top_4_word,top_4_score,top_5_token_id,top_5_word,top_5_score
258793,109,29981,ч,0.0740966796875,30296,्,0.07135009765625,29975,б,0.0638427734375,134,�,0.06317138671875,30847,如,0.061187744140625
258793,110,29981,ч,0.07403564453125,30296,्,0.0711669921875,29975,б,0.0638427734375,134,�,0.0633544921875,30847,如,0.061187744140625
258793,111,29981,ч,0.07440185546875,30296,्,0.0711669921875,134,�,0.06390380859375,29975,б,0.0638427734375,31432,角,0.061187744140625
258793,112,29981,ч,0.07427978515625,30296,्,0.0714111328125,29975,б,0.06365966796875,134,�,0.06329345703125,30655,্,0.0611572265625
258793,113,32017,,0.09619140625,32041,,0.09613037109375,32037,,0.0960693359375,32015,,0.0960693359375,32043,,0.09600830078125
258793,114,29981,ч,0.07745361328125,134,�,0.072998046875,2692,UT,0.06884765625,4484,ская,0.0628662109375,1282,ча,0.0628662109375
258793,115,32017,,0.11322021484375,32015,,0.11322021484375,32036,,0.11322021484375,32041,,0.11322021484375,32043,,0.11309814453125
258793,116,32028,,0.1058349609375,32043,,0.10577392578125,32041,,0.10577392578125,32030,,0.105712890625,32032,,0.1055908203125
258793,117,32041,,0.09808349609375,32042,,0.097900390625,32032,,0.09783935546875,32030,,0.09783935546875,32018,,0.0977783203125
258793,118,32041,,0.1007080078125,32028,,0.10052490234375,32029,,0.100341796875,32059,,0.10028076171875,32033,,0.10028076171875
258793,119,32041,,0.10992431640625,32032,,0.109375,32028,,0.109375,32043,,0.109375,32029,,0.109375
258793,120,32041,,0.11248779296875,32042,,0.1123046875,32018,,0.1123046875,32040,,0.1123046875,32053,,0.11224365234375
258793,121,32041,,0.10198974609375,32042,,0.10186767578125,32011,,0.10186767578125,32013,,0.10186767578125,32018,,0.101806640625
258793,122,32041,,0.1138916015625,32045,,0.1138916015625,32011,,0.11376953125,32042,,0.11370849609375,32018,,0.11370849609375
258793,123,32041,,0.10052490234375,32055,,0.100341796875,32011,,0.10028076171875,32042,,0.1002197265625,32013,,0.1002197265625
258793,124,32042,,0.09844970703125,32053,,0.098388671875,32041,,0.09832763671875,32040,,0.09820556640625,32018,,0.09820556640625
258793,125,32041,,0.1190185546875,32063,,0.11871337890625,32053,,0.11871337890625,32045,,0.11865234375,32042,,0.11865234375
258793,126,18212,стру,0.06585693359375,5651,сті,0.06402587890625,22587,чей,0.06158447265625,5475,iles,0.059906005859375,8628,mac,0.058807373046875
258793,127,29981,ч,0.07373046875,30296,्,0.07135009765625,29975,б,0.0634765625,134,�,0.0626220703125,30655,্,0.06146240234375
258793,128,29981,ч,0.07427978515625,30296,्,0.07147216796875,29975,б,0.06414794921875,134,�,0.06365966796875,30655,্,0.06121826171875
258793,129,29981,ч,0.07452392578125,30296,्,0.0706787109375,134,�,0.06396484375,29975,б,0.06378173828125,30847,如,0.061187744140625
258793,130,29981,ч,0.07415771484375,30296,्,0.0711669921875,29975,б,0.06390380859375,134,�,0.0633544921875,30655,্,0.06121826171875
258793,131,29981,ч,0.07421875,30296,्,0.0711669921875,29975,б,0.06396484375,134,�,0.0634765625,31432,角,0.06121826171875
258793,132,29981,ч,0.0751953125,30296,्,0.06982421875,134,�,0.06463623046875,29975,б,0.0643310546875,2692,UT,0.062744140625
258793,133,29981,ч,0.07421875,30296,्,0.07110595703125,29975,б,0.06390380859375,134,�,0.063720703125,31432,角,0.061279296875
258793,134,29981,ч,0.0743408203125,30296,्,0.07110595703125,29975,б,0.06390380859375,134,�,0.063720703125,31432,角,0.061279296875
258793,135,29981,ч,0.07415771484375,30296,्,0.07135009765625,29975,б,0.06402587890625,134,�,0.0633544921875,30655,্,0.06109619140625
258793,136,29981,ч,0.07421875,30296,्,0.07135009765625,29975,б,0.06396484375,134,�,0.06353759765625,30655,্,0.061248779296875
258793,137,6575,sun,0.09210205078125,30770,ℤ,0.079345703125,32046,,0.069580078125,32041,,0.0694580078125,32017,,0.0694580078125
258793,138,29981,ч,0.073974609375,30296,्,0.071044921875,29975,б,0.06378173828125,134,�,0.0634765625,30847,如,0.06109619140625
258793,139,32046,,0.09735107421875,32015,,0.0972900390625,32043,,0.09716796875,32041,,0.09716796875,32037,,0.09710693359375
258793,140,32041,,0.10479736328125,32059,,0.10455322265625,32028,,0.10455322265625,32030,,0.10443115234375,32045,,0.1043701171875
258793,141,32042,,0.1072998046875,32041,,0.10711669921875,32014,,0.10711669921875,32032,,0.10711669921875,32008,,0.1070556640625
258793,142,32041,,0.10552978515625,32059,,0.10546875,32032,,0.10540771484375,32002,,0.10540771484375,32013,,0.10528564453125
258793,143,32028,,0.1138916015625,32041,,0.11383056640625,32043,,0.1136474609375,32032,,0.1136474609375,32030,,0.113525390625
258793,144,32041,,0.09326171875,32028,,0.093017578125,32046,,0.09295654296875,32008,,0.0927734375,32002,,0.0927734375
258793,145,32040,,0.10760498046875,32041,,0.1075439453125,32013,,0.10748291015625,32053,,0.107421875,32011,,0.107421875
258793,146,32041,,0.127685546875,32053,,0.1273193359375,32045,,0.127197265625,32032,,0.127197265625,32008,,0.1270751953125
258793,147,32041,,0.10516357421875,32061,,0.10491943359375,32053,,0.10491943359375,32013,,0.1048583984375,32008,,0.1048583984375
258793,148,32041,,0.1114501953125,32053,,0.1112060546875,32046,,0.111083984375,32040,,0.11102294921875,32011,,0.11102294921875
258793,149,32041,,0.10736083984375,32053,,0.10699462890625,32028,,0.10687255859375,32018,,0.1068115234375,32013,,0.10675048828125
258793,150,32041,,0.10467529296875,32043,,0.10467529296875,32015,,0.1046142578125,32060,,0.1044921875,32021,,0.1044921875
258793,151,18212,стру,0.0712890625,5657,font,0.064208984375,10893,orio,0.0638427734375,25603,hardt,0.06353759765625,573,ive,0.0633544921875
258793,152,32046,,0.07977294921875,32043,,0.07952880859375,32041,,0.0794677734375,32012,,0.0794677734375,32015,,0.07940673828125
258793,153,134,�,0.07623291015625,4484,ская,0.07611083984375,32063,,0.0693359375,5320,five,0.06927490234375,32036,,0.06903076171875
258793,154,30626,城,0.07373046875,808,sk,0.07293701171875,32041,,0.0726318359375,32028,,0.07232666015625,32018,,0.0721435546875
258793,155,32041,,0.1044921875,32026,,0.1041259765625,32029,,0.10406494140625,32013,,0.10400390625,32048,,0.10394287109375
258793,156,32041,,0.10357666015625,32053,,0.1029052734375,32046,,0.1029052734375,32028,,0.10284423828125,32013,,0.10284423828125
258793,157,29981,ч,0.075927734375,30296,्,0.06890869140625,134,�,0.06512451171875,29975,б,0.0643310546875,2692,UT,0.0634765625
258793,158,29981,ч,0.0743408203125,30296,्,0.07122802734375,29975,б,0.06402587890625,134,�,0.0634765625,31432,角,0.06121826171875
258793,159,29981,ч,0.0740966796875,30296,्,0.0714111328125,29975,б,0.0640869140625,134,�,0.06317138671875,30655,্,0.06121826171875
258793,160,6575,sun,0.08636474609375,30770,ℤ,0.0782470703125,32041,,0.077880859375,32043,,0.07781982421875,32017,,0.07781982421875
258793,161,32046,,0.09637451171875,32017,,0.09637451171875,32015,,0.09637451171875,32043,,0.0963134765625,32041,,0.0963134765625
258793,162,32015,,0.11053466796875,32041,,0.11053466796875,32046,,0.1104736328125,32037,,0.11041259765625,32017,,0.1103515625
258793,163,8696,fire,0.08135986328125,32041,,0.08135986328125,32028,,0.081298828125,32043,,0.0811767578125,32002,,0.08111572265625
258793,164,32041,,0.11517333984375,32059,,0.11517333984375,32030,,0.1151123046875,32028,,0.1151123046875,32032,,0.11492919921875
258793,165,32041,,0.10333251953125,32032,,0.10321044921875,32028,,0.10302734375,32036,,0.10296630859375,32059,,0.1029052734375
258793,166,32041,,0.10052490234375,32032,,0.10052490234375,32060,,0.10040283203125,32051,,0.10040283203125,32048,,0.10040283203125
258793,167,32041,,0.11285400390625,32032,,0.112548828125,32043,,0.11248779296875,32013,,0.11248779296875,32059,,0.1124267578125
258793,168,32041,,0.1068115234375,32046,,0.10662841796875,32048,,0.1065673828125,32043,,0.1065673828125,32051,,0.10650634765625
258793,169,32013,,0.0889892578125,32042,,0.0888671875,32055,,0.08868408203125,32041,,0.08868408203125,32017,,0.088623046875
258793,170,32041,,0.1136474609375,32059,,0.11346435546875,32032,,0.11346435546875,32045,,0.1134033203125,32002,,0.1134033203125
258793,171,32013,,0.10321044921875,32041,,0.1031494140625,32017,,0.10308837890625,32055,,0.1029052734375,32051,,0.1029052734375
258793,172,32041,,0.099365234375,32053,,0.09912109375,32060,,0.09906005859375,32055,,0.09893798828125,32013,,0.09893798828125
258793,173,4726,town,0.0826416015625,30626,城,0.07952880859375,27734,town,0.078125,32041,,0.07684326171875,32028,,0.0767822265625
258793,174,32041,,0.09771728515625,32002,,0.09747314453125,32053,,0.09735107421875,32059,,0.0972900390625,32019,,0.0972900390625
258793,175,32041,,0.1065673828125,32029,,0.10595703125,32018,,0.10595703125,32059,,0.10595703125,32026,,0.10595703125
258793,176,32041,,0.09539794921875,32048,,0.09539794921875,32053,,0.0953369140625,32019,,0.09527587890625,32013,,0.09521484375
258793,177,32041,,0.10870361328125,32002,,0.10845947265625,32026,,0.1083984375,32018,,0.1083984375,32045,,0.10833740234375
258793,178,32041,,0.10797119140625,32042,,0.10772705078125,32029,,0.10772705078125,32061,,0.107666015625,32053,,0.107666015625
258793,179,32045,,0.09075927734375,32048,,0.090576171875,32029,,0.09051513671875,32041,,0.09039306640625,32013,,0.09027099609375
258793,180,32046,,0.08392333984375,32042,,0.0838623046875,32017,,0.0838623046875,32043,,0.0838623046875,32041,,0.0838623046875
258793,181,6575,sun,0.09765625,573,ive,0.0841064453125,30770,ℤ,0.0802001953125,19994,ulse,0.075439453125,344,se,0.07379150390625
258793,182,6575,sun,0.0953369140625,573,ive,0.084228515625,30770,ℤ,0.08221435546875,19994,ulse,0.0745849609375,1458,ida,0.0731201171875
258793,183,32041,,0.08099365234375,32046,,0.0809326171875,32043,,0.0809326171875,32028,,0.08087158203125,32054,,0.08074951171875
258793,184,32041,,0.10205078125,32011,,0.1016845703125,32053,,0.10162353515625,32063,,0.1015625,32028,,0.10150146484375
258793,185,32041,,0.08746337890625,32032,,0.08740234375,32008,,0.08740234375,32046,,0.08740234375,32028,,0.08740234375
258793,186,32046,,0.097412109375,32041,,0.0972900390625,32043,,0.09722900390625,32028,,0.09716796875,32054,,0.09710693359375
258793,187,32002,,0.09332275390625,32030,,0.0931396484375,32021,,0.09307861328125,32059,,0.093017578125,32028,,0.09295654296875
258793,188,32041,,0.09722900390625,32028,,0.09722900390625,32059,,0.0970458984375,32051,,0.0970458984375,32030,,0.0970458984375
258793,189,32043,,0.1053466796875,32041,,0.10528564453125,32014,,0.10504150390625,32046,,0.10498046875,32017,,0.10498046875
258793,190,32041,,0.10382080078125,32043,,0.10369873046875,32028,,0.10357666015625,32046,,0.10345458984375,32039,,0.1033935546875
258793,191,32011,,0.101806640625,32041,,0.10174560546875,32032,,0.1016845703125,32030,,0.1016845703125,32013,,0.1016845703125
258793,192,32041,,0.1136474609375,32061,,0.11346435546875,32046,,0.11334228515625,32028,,0.11328125,32013,,0.11322021484375
258793,193,32041,,0.09796142578125,32002,,0.09765625,32015,,0.09759521484375,32045,,0.0975341796875,32030,,0.0975341796875
258793,194,32041,,0.10546875,32015,,0.10498046875,32002,,0.10498046875,32043,,0.10491943359375,32036,,0.10479736328125
258793,195,32041,,0.11041259765625,32013,,0.11016845703125,32055,,0.1099853515625,32017,,0.1099853515625,32032,,0.10992431640625
258793,196,32041,,0.10882568359375,32013,,0.10870361328125,32053,,0.108642578125,32055,,0.1085205078125,32032,,0.1083984375
258793,197,32041,,0.10040283203125,32028,,0.09991455078125,32046,,0.099853515625,32061,,0.099853515625,32011,,0.0997314453125
258793,198,32041,,0.10235595703125,32061,,0.10235595703125,32023,,0.1021728515625,32040,,0.10211181640625,32033,,0.10211181640625
258793,199,32041,,0.10321044921875,32061,,0.10302734375,32053,,0.10296630859375,32011,,0.10296630859375,32023,,0.1029052734375
258793,200,32041,,0.09906005859375,32053,,0.09869384765625,32013,,0.09869384765625,32051,,0.09869384765625,32061,,0.0986328125
258793,201,32041,,0.104736328125,32053,,0.10455322265625,32013,,0.1044921875,32011,,0.1044921875,32040,,0.10443115234375
258793,202,32011,,0.09979248046875,32041,,0.09979248046875,32053,,0.099609375,32022,,0.099609375,32013,,0.09954833984375
258793,203,32013,,0.1026611328125,32053,,0.10260009765625,32048,,0.1025390625,32041,,0.1025390625,32011,,0.1025390625
258793,204,32041,,0.1021728515625,32046,,0.10198974609375,32043,,0.1019287109375,32037,,0.10186767578125,32028,,0.101806640625
258793,205,32046,,0.09466552734375,32041,,0.09442138671875,32017,,0.09429931640625,32043,,0.09423828125,32021,,0.09423828125
258793,206,32046,,0.0860595703125,32017,,0.0859375,32060,,0.0858154296875,32043,,0.0858154296875,32023,,0.0858154296875
258793,207,32041,,0.10211181640625,32011,,0.10205078125,32013,,0.1019287109375,32053,,0.101806640625,32051,,0.10174560546875
258793,208,32041,,0.08880615234375,32011,,0.088623046875,32061,,0.08837890625,32051,,0.08831787109375,32022,,0.08831787109375
258793,209,32041,,0.09527587890625,32053,,0.09466552734375,32028,,0.0946044921875,32022,,0.0946044921875,32011,,0.0946044921875
258793,210,32041,,0.1121826171875,32036,,0.11126708984375,32011,,0.11126708984375,32043,,0.11126708984375,32032,,0.11126708984375
258793,211,32041,,0.10601806640625,32058,,0.10577392578125,32043,,0.10565185546875,32028,,0.1055908203125,32032,,0.10552978515625
258793,212,32041,,0.1077880859375,32032,,0.10760498046875,32030,,0.10760498046875,32054,,0.107421875,32002,,0.107421875
258793,213,32041,,0.1143798828125,32043,,0.1141357421875,32032,,0.114013671875,32028,,0.11395263671875,32002,,0.1138916015625
258793,214,32041,,0.10064697265625,32028,,0.10040283203125,32061,,0.10028076171875,32046,,0.1002197265625,32043,,0.1002197265625
258793,215,32011,,0.10528564453125,32041,,0.105224609375,32032,,0.105224609375,32019,,0.10516357421875,32013,,0.1051025390625
258793,216,32041,,0.10693359375,32046,,0.10675048828125,32048,,0.1065673828125,32037,,0.1065673828125,32013,,0.10650634765625
258793,217,32041,,0.1136474609375,32053,,0.11328125,32013,,0.11309814453125,32032,,0.113037109375,32011,,0.113037109375
258793,218,32041,,0.11468505859375,32045,,0.1141357421875,32028,,0.1141357421875,32046,,0.11407470703125,32002,,0.114013671875
258793,219,32013,,0.104736328125,32041,,0.104736328125,32017,,0.10443115234375,32055,,0.1043701171875,32042,,0.10430908203125
258793,220,32041,,0.1221923828125,32013,,0.1217041015625,32017,,0.12158203125,32032,,0.12152099609375,32055,,0.1214599609375
258793,221,32041,,0.093017578125,32023,,0.09295654296875,32046,,0.09283447265625,32032,,0.09283447265625,32013,,0.09283447265625
258793,222,32040,,0.08935546875,32042,,0.08929443359375,32032,,0.08929443359375,32041,,0.08929443359375,32023,,0.0892333984375
258793,223,32041,,0.09521484375,32046,,0.09515380859375,32061,,0.0950927734375,32033,,0.09503173828125,32013,,0.09503173828125
258793,224,32041,,0.092041015625,32061,,0.09136962890625,32019,,0.09136962890625,32040,,0.09136962890625,32032,,0.09130859375
258793,225,32041,,0.09832763671875,32053,,0.09796142578125,32028,,0.09783935546875,32023,,0.0977783203125,32011,,0.0977783203125
258793,226,32041,,0.0894775390625,32053,,0.0892333984375,32042,,0.0892333984375,32061,,0.08917236328125,32011,,0.08917236328125
258793,227,32053,,0.07940673828125,32041,,0.078857421875,32040,,0.078857421875,32048,,0.07879638671875,32011,,0.07879638671875
258793,228,32041,,0.08807373046875,32011,,0.087890625,32053,,0.08782958984375,32013,,0.08782958984375,32046,,0.0877685546875
258793,229,32041,,0.10693359375,32046,,0.106689453125,32061,,0.1064453125,32032,,0.1063232421875,32028,,0.1063232421875
258793,230,32041,,0.08203125,32053,,0.08197021484375,32011,,0.08197021484375,32013,,0.0819091796875,32051,,0.0816650390625
258793,231,32041,,0.1063232421875,32053,,0.10601806640625,32011,,0.10601806640625,32046,,0.10601806640625,32013,,0.10595703125
258793,232,32041,,0.104248046875,32053,,0.103759765625,32011,,0.103759765625,32028,,0.103759765625,32042,,0.1036376953125
258793,233,4726,town,0.08209228515625,5833,west,0.0794677734375,8421,Town,0.07904052734375,4412,City,0.07843017578125,4272,city,0.07757568359375
258793,234,32018,,0.08404541015625,32032,,0.083984375,32036,,0.0838623046875,32059,,0.083740234375,32019,,0.083740234375
258793,235,32041,,0.0966796875,32030,,0.09613037109375,32048,,0.0960693359375,32043,,0.0960693359375,32036,,0.0960693359375
258793,236,32041,,0.0994873046875,32042,,0.09942626953125,32032,,0.09942626953125,32058,,0.099365234375,32011,,0.09930419921875
258793,237,32041,,0.11260986328125,32032,,0.11248779296875,32043,,0.11236572265625,32042,,0.11236572265625,32030,,0.11236572265625
258793,238,32059,,0.09674072265625,32029,,0.09649658203125,32036,,0.096435546875,32035,,0.09637451171875,32053,,0.0963134765625
258793,239,32019,,0.10369873046875,32041,,0.10369873046875,32032,,0.10357666015625,32011,,0.103515625,32013,,0.10345458984375
258793,240,32041,,0.11199951171875,32019,,0.111572265625,32018,,0.111572265625,32053,,0.11151123046875,32013,,0.1114501953125
258793,241,32041,,0.11334228515625,32053,,0.113037109375,32011,,0.1129150390625,32013,,0.11285400390625,32019,,0.11273193359375
258793,242,32041,,0.10443115234375,32030,,0.1043701171875,32021,,0.10430908203125,32019,,0.10430908203125,32002,,0.10430908203125
258793,243,32041,,0.1077880859375,32043,,0.107421875,32013,,0.10736083984375,32017,,0.1072998046875,32014,,0.107177734375
258793,244,32041,,0.1041259765625,32017,,0.103759765625,32053,,0.1036376953125,32013,,0.10357666015625,32048,,0.103515625
258793,245,32041,,0.0986328125,32053,,0.0982666015625,32063,,0.09820556640625,32043,,0.09814453125,32021,,0.09814453125
258793,246,32041,,0.10125732421875,32063,,0.10101318359375,32053,,0.1009521484375,32042,,0.10076904296875,32021,,0.10076904296875
258793,247,32041,,0.11376953125,32063,,0.1134033203125,32053,,0.11334228515625,32042,,0.11328125,32015,,0.11328125
258793,248,32041,,0.09930419921875,32046,,0.09893798828125,32043,,0.09893798828125,32017,,0.0987548828125,32002,,0.09869384765625
258793,249,32041,,0.0970458984375,32043,,0.09698486328125,32046,,0.096923828125,32028,,0.09674072265625,32011,,0.09674072265625
258793,250,32041,,0.0841064453125,32018,,0.08367919921875,32028,,0.0836181640625,32008,,0.08349609375,32002,,0.08349609375
258793,251,32053,,0.0877685546875,32048,,0.087646484375,32011,,0.087646484375,32041,,0.087646484375,32040,,0.0875244140625
258793,252,32013,,0.083740234375,32041,,0.083740234375,32019,,0.08367919921875,32029,,0.08355712890625,32011,,0.08349609375
258793,253,32041,,0.1025390625,32046,,0.10223388671875,32013,,0.10211181640625,32028,,0.10198974609375,32055,,0.1019287109375
258793,254,32041,,0.0987548828125,32013,,0.0985107421875,32063,,0.098388671875,32053,,0.098388671875,32023,,0.098388671875
258793,255,32041,,0.104248046875,32046,,0.10369873046875,32028,,0.1036376953125,32036,,0.10357666015625,32013,,0.10357666015625
258793,256,32041,,0.11004638671875,32013,,0.10968017578125,32046,,0.109619140625,32023,,0.1094970703125,32019,,0.1094970703125
258793,257,32041,,0.09539794921875,32053,,0.094970703125,32013,,0.094970703125,32011,,0.0948486328125,32023,,0.09478759765625
258793,258,32041,,0.10369873046875,32043,,0.1036376953125,32021,,0.103515625,32015,,0.10333251953125,32037,,0.103271484375
258793,259,32041,,0.11651611328125,32061,,0.116455078125,32030,,0.116455078125,32013,,0.11639404296875,32011,,0.11639404296875
258793,260,32041,,0.10888671875,32030,,0.108642578125,32042,,0.10858154296875,32046,,0.1083984375,32032,,0.1083984375
258793,261,32041,,0.11865234375,32028,,0.11846923828125,32045,,0.118408203125,32002,,0.11834716796875,32048,,0.1182861328125
258793,262,32041,,0.12152099609375,32028,,0.12127685546875,32032,,0.1212158203125,32002,,0.1212158203125,32013,,0.12109375
258793,263,32041,,0.09893798828125,32011,,0.09869384765625,32053,,0.0986328125,32032,,0.09857177734375,32019,,0.09857177734375
258793,264,32041,,0.0947265625,32019,,0.0946044921875,32045,,0.09454345703125,32002,,0.094482421875,32013,,0.0943603515625
258793,265,32053,,0.10040283203125,32013,,0.100341796875,32021,,0.10028076171875,32015,,0.1002197265625,32012,,0.10015869140625
258793,266,32019,,0.09820556640625,32011,,0.09820556640625,32041,,0.09808349609375,32030,,0.09808349609375,32013,,0.09808349609375
258793,267,32046,,0.10247802734375,32015,,0.1024169921875,32012,,0.10235595703125,32043,,0.10223388671875,32041,,0.1021728515625
258793,268,32013,,0.098388671875,32046,,0.09814453125,32060,,0.09808349609375,32041,,0.09808349609375,32012,,0.09808349609375
258793,269,32013,,0.1068115234375,32041,,0.10675048828125,32048,,0.106689453125,32046,,0.1065673828125,32042,,0.1065673828125
258793,270,32015,,0.10284423828125,32063,,0.10272216796875,32037,,0.1026611328125,32041,,0.10260009765625,32002,,0.10260009765625
258793,271,32013,,0.10455322265625,32041,,0.1044921875,32053,,0.10430908203125,32042,,0.104248046875,32011,,0.104248046875
258793,272,32041,,0.111083984375,32046,,0.11053466796875,32063,,0.1104736328125,32042,,0.1104736328125,32011,,0.11041259765625
258793,273,32013,,0.08807373046875,32041,,0.08807373046875,32019,,0.087890625,32011,,0.08782958984375,32040,,0.087646484375
258793,274,32041,,0.10064697265625,32053,,0.10052490234375,32008,,0.10052490234375,32011,,0.10052490234375,32013,,0.1004638671875
258793,275,32041,,0.092529296875,32011,,0.09246826171875,32053,,0.0924072265625,32019,,0.0924072265625,32013,,0.0924072265625
258793,276,32041,,0.10601806640625,32015,,0.1058349609375,32013,,0.1058349609375,32046,,0.105712890625,32028,,0.105712890625
258793,277,32041,,0.1148681640625,32021,,0.11474609375,32046,,0.11456298828125,32015,,0.11456298828125,32042,,0.114501953125
258793,278,32041,,0.0966796875,32046,,0.09661865234375,32059,,0.0965576171875,32053,,0.09649658203125,32013,,0.09649658203125
258793,279,32041,,0.1072998046875,32013,,0.10711669921875,32028,,0.10699462890625,32030,,0.10693359375,32021,,0.10693359375
258793,280,32041,,0.10516357421875,32030,,0.1048583984375,32021,,0.10479736328125,32058,,0.10467529296875,32046,,0.10467529296875
258793,281,32041,,0.10040283203125,32046,,0.10009765625,32018,,0.10003662109375,32013,,0.10003662109375,32011,,0.09991455078125
258793,282,32021,,0.105712890625,32041,,0.105712890625,32046,,0.1055908203125,32003,,0.10552978515625,32030,,0.10546875
258793,283,32013,,0.10601806640625,32041,,0.10595703125,32021,,0.10589599609375,32011,,0.10589599609375,32002,,0.10589599609375
258793,284,32041,,0.09716796875,32059,,0.09710693359375,32020,,0.0970458984375,32036,,0.09698486328125,32029,,0.09698486328125
258793,285,32002,,0.09429931640625,32041,,0.09429931640625,32030,,0.09423828125,32021,,0.09423828125,32036,,0.09417724609375
258793,286,32041,,0.11004638671875,32046,,0.10992431640625,32032,,0.10980224609375,32021,,0.10968017578125,32002,,0.10968017578125
258793,287,32041,,0.08587646484375,32002,,0.08538818359375,32028,,0.08514404296875,32039,,0.0850830078125,32036,,0.0850830078125
258793,288,32041,,0.09912109375,32002,,0.09912109375,32019,,0.09893798828125,32011,,0.09893798828125,32008,,0.09893798828125
258793,289,32041,,0.1068115234375,32021,,0.10662841796875,32013,,0.1065673828125,32044,,0.1064453125,32015,,0.1064453125
258793,290,32041,,0.103759765625,32059,,0.1036376953125,32046,,0.10357666015625,32021,,0.103515625,32013,,0.10345458984375
258793,291,32041,,0.12213134765625,32059,,0.121826171875,32046,,0.121826171875,32019,,0.12176513671875,32013,,0.12176513671875
258793,292,32041,,0.08343505859375,32029,,0.08306884765625,32002,,0.08306884765625,32003,,0.08294677734375,32060,,0.0828857421875
258793,293,2305,people,0.08770751953125,32041,,0.08355712890625,32053,,0.083251953125,32037,,0.083251953125,32002,,0.083251953125
258793,294,32013,,0.0882568359375,32041,,0.08807373046875,32011,,0.0880126953125,32048,,0.08795166015625,32040,,0.08795166015625
258793,295,32041,,0.10162353515625,32058,,0.1014404296875,32059,,0.10137939453125,32019,,0.10137939453125,32017,,0.101318359375
258793,296,32041,,0.10321044921875,32019,,0.10296630859375,32002,,0.1029052734375,32030,,0.10284423828125,32013,,0.10284423828125
258793,297,32041,,0.0999755859375,32059,,0.09979248046875,32021,,0.0997314453125,32058,,0.09967041015625,32019,,0.09967041015625
258793,298,32041,,0.09722900390625,32019,,0.09716796875,32058,,0.09710693359375,32013,,0.09710693359375,32018,,0.0970458984375
258793,299,32041,,0.10650634765625,32059,,0.106201171875,32048,,0.1060791015625,32046,,0.1060791015625,32019,,0.1060791015625
258793,300,32041,,0.1170654296875,32058,,0.11676025390625,32046,,0.11676025390625,32060,,0.11669921875,32030,,0.11669921875
258793,301,32041,,0.08697509765625,32059,,0.08697509765625,32058,,0.08685302734375,32021,,0.0867919921875,32019,,0.0867919921875
258793,302,32041,,0.096923828125,32021,,0.0968017578125,32059,,0.09674072265625,32032,,0.09674072265625,32018,,0.09674072265625
258793,303,32041,,0.1143798828125,32046,,0.11419677734375,32054,,0.11370849609375,32051,,0.11370849609375,32019,,0.11370849609375
258793,304,32041,,0.1014404296875,32002,,0.10107421875,32053,,0.1009521484375,32036,,0.10089111328125,32012,,0.100830078125
258793,305,32041,,0.10174560546875,32059,,0.1015625,32058,,0.10150146484375,32030,,0.10150146484375,32019,,0.1014404296875
258793,306,32041,,0.1024169921875,32046,,0.102294921875,32058,,0.10223388671875,32033,,0.10223388671875,32019,,0.1021728515625
258793,307,32041,,0.1031494140625,32030,,0.1029052734375,32008,,0.1029052734375,32058,,0.1029052734375,32021,,0.1029052734375
258793,308,2305,people,0.08538818359375,30295,ز,0.0777587890625,11647,People,0.0775146484375,32041,,0.07476806640625,32002,,0.0743408203125
258793,309,32041,,0.1015625,32059,,0.1014404296875,32058,,0.101318359375,32021,,0.101318359375,32018,,0.101318359375
258793,310,32041,,0.10906982421875,32020,,0.1087646484375,32054,,0.108642578125,32046,,0.108642578125,32036,,0.108642578125
258793,311,32041,,0.1026611328125,32036,,0.1024169921875,32046,,0.10223388671875,32030,,0.1021728515625,32021,,0.10211181640625
258793,312,32058,,0.10540771484375,32059,,0.10540771484375,32041,,0.1053466796875,32019,,0.10528564453125,32021,,0.10516357421875
258793,313,32041,,0.10040283203125,32058,,0.10040283203125,32059,,0.100341796875,32021,,0.100341796875,32019,,0.1002197265625
258793,314,32046,,0.08929443359375,32058,,0.0892333984375,32041,,0.0892333984375,32051,,0.0892333984375,32059,,0.08917236328125
258793,315,32058,,0.10467529296875,32041,,0.10467529296875,32059,,0.1044921875,32046,,0.1044921875,32030,,0.1044921875
258793,316,32041,,0.10076904296875,32043,,0.10015869140625,32013,,0.10009765625,32002,,0.10009765625,32046,,0.10003662109375
258793,317,32041,,0.08526611328125,32043,,0.085205078125,32037,,0.0850830078125,32056,,0.0849609375,32021,,0.0849609375
258793,318,32048,,0.09332275390625,32030,,0.09320068359375,32013,,0.09320068359375,32053,,0.09320068359375,32021,,0.09320068359375
258793,319,32041,,0.086669921875,32036,,0.086669921875,32053,,0.0865478515625,32059,,0.0865478515625,32011,,0.08648681640625
258793,320,32041,,0.09857177734375,32048,,0.098388671875,32021,,0.098388671875,32053,,0.098388671875,32046,,0.098388671875
258793,321,32036,,0.08685302734375,32041,,0.08685302734375,32053,,0.0867919921875,32013,,0.08673095703125,32011,,0.08660888671875
258793,322,32041,,0.09393310546875,32018,,0.09393310546875,32013,,0.09393310546875,32053,,0.0938720703125,32021,,0.0938720703125
258793,323,32055,,0.10687255859375,32043,,0.1068115234375,32015,,0.10675048828125,32036,,0.106689453125,32002,,0.106689453125
258793,324,32041,,0.1058349609375,32053,,0.105712890625,32021,,0.105712890625,32036,,0.105712890625,32002,,0.10565185546875
