image_id,patch_id,top_1_token_id,top_1_word,top_1_score,top_2_token_id,top_2_word,top_2_score,top_3_token_id,top_3_word,top_3_score,top_4_token_id,top_4_word,top_4_score,top_5_token_id,top_5_word,top_5_score
469067,194,29981,ч,0.07391357421875,30296,्,0.0721435546875,134,�,0.063720703125,29975,б,0.06207275390625,1913,Am,0.061279296875
469067,195,29981,ч,0.0745849609375,30296,्,0.0728759765625,134,�,0.0635986328125,29975,б,0.0628662109375,1913,Am,0.06182861328125
469067,196,29981,ч,0.0740966796875,30296,्,0.07080078125,134,�,0.06524658203125,29975,б,0.061370849609375,5094,cy,0.06109619140625
469067,197,29981,ч,0.07391357421875,30296,्,0.071533203125,134,�,0.0640869140625,29975,б,0.061798095703125,1913,Am,0.0614013671875
469067,198,32032,,0.0970458984375,32019,,0.096923828125,32059,,0.0968017578125,32048,,0.0968017578125,32028,,0.0968017578125
469067,199,29981,ч,0.07562255859375,30296,्,0.07147216796875,134,�,0.06622314453125,29975,б,0.0626220703125,1913,Am,0.06103515625
469067,200,29981,ч,0.07342529296875,30296,्,0.072265625,134,�,0.06280517578125,29975,б,0.061859130859375,1913,Am,0.061859130859375
469067,201,29981,ч,0.073974609375,30296,्,0.07275390625,134,�,0.06329345703125,29975,б,0.062347412109375,1913,Am,0.06170654296875
469067,202,29981,ч,0.07415771484375,30296,्,0.07257080078125,134,�,0.064208984375,29975,б,0.06292724609375,1913,Am,0.061492919921875
469067,203,32033,,0.0908203125,32041,,0.0906982421875,32054,,0.09063720703125,32060,,0.09051513671875,32046,,0.09051513671875
469067,204,386,th,0.07354736328125,4690,TH,0.0672607421875,32023,,0.06683349609375,32048,,0.0667724609375,32041,,0.0667724609375
469067,205,32036,,0.0750732421875,32063,,0.07501220703125,32002,,0.07501220703125,32037,,0.0748291015625,32029,,0.0748291015625
469067,206,32063,,0.08148193359375,32029,,0.0814208984375,32036,,0.08135986328125,32002,,0.08135986328125,32053,,0.081298828125
469067,207,32046,,0.0887451171875,32041,,0.08868408203125,32050,,0.088623046875,32036,,0.08856201171875,32002,,0.0885009765625
469067,208,32059,,0.099609375,32032,,0.099609375,32048,,0.0994873046875,32041,,0.0994873046875,32019,,0.0994873046875
469067,209,32041,,0.104248046875,32060,,0.10406494140625,32059,,0.10394287109375,32032,,0.1038818359375,32028,,0.1038818359375
469067,210,29981,ч,0.07366943359375,30296,्,0.072265625,134,�,0.0631103515625,29975,б,0.061859130859375,1913,Am,0.06097412109375
469067,211,29981,ч,0.07305908203125,30296,्,0.06719970703125,134,�,0.06646728515625,2692,UT,0.061065673828125,2243,sl,0.060638427734375
469067,212,5651,сті,0.06854248046875,23884,ási,0.066162109375,30034,ß,0.06591796875,32032,,0.0657958984375,32015,,0.0657958984375
469067,213,29981,ч,0.0736083984375,30296,्,0.072509765625,134,�,0.06256103515625,1913,Am,0.06207275390625,29975,б,0.062042236328125
469067,214,32059,,0.10064697265625,32029,,0.10052490234375,32002,,0.10052490234375,32021,,0.1004638671875,32015,,0.10040283203125
469067,215,29981,ч,0.07427978515625,30296,्,0.0723876953125,134,�,0.06427001953125,29975,б,0.06256103515625,30655,্,0.061004638671875
469067,216,2692,UT,0.0711669921875,32029,,0.06695556640625,32048,,0.06671142578125,32037,,0.066650390625,32059,,0.0665283203125
469067,217,32041,,0.1024169921875,32059,,0.10235595703125,32032,,0.102294921875,32019,,0.102294921875,32002,,0.10223388671875
469067,218,32041,,0.10406494140625,32028,,0.10394287109375,32032,,0.10382080078125,32019,,0.10382080078125,32002,,0.10382080078125
469067,219,1141,igh,0.060760498046875,17220,orum,0.056610107421875,26480,ESP,0.055908203125,30993,情,0.05419921875,18177,weights,0.05419921875
469067,220,1,<s>,0.0667724609375,23884,ási,0.06573486328125,26673,jav,0.06231689453125,30034,ß,0.058929443359375,4959,events,0.058380126953125
469067,221,32041,,0.10321044921875,32019,,0.10296630859375,32059,,0.10284423828125,32032,,0.10284423828125,32028,,0.10284423828125
469067,222,32041,,0.107666015625,32019,,0.1075439453125,32059,,0.10736083984375,32032,,0.1072998046875,32028,,0.107177734375
469067,223,32019,,0.09576416015625,32002,,0.095703125,32041,,0.09564208984375,32059,,0.09552001953125,32028,,0.09552001953125
469067,224,1141,igh,0.0609130859375,17220,orum,0.056610107421875,26480,ESP,0.055938720703125,18177,weights,0.054473876953125,30993,情,0.05438232421875
469067,225,32019,,0.0999755859375,32059,,0.0999755859375,32032,,0.09991455078125,32028,,0.099853515625,32008,,0.09967041015625
469067,226,7925,ads,0.07464599609375,5866,women,0.0714111328125,17011,ARD,0.070556640625,10152,Women,0.06878662109375,7615,omial,0.06719970703125
469067,227,3868,He,0.0718994140625,32023,,0.06982421875,32036,,0.06976318359375,32017,,0.06976318359375,32046,,0.0697021484375
469067,228,32041,,0.09527587890625,32021,,0.0948486328125,32002,,0.09478759765625,32019,,0.09466552734375,32008,,0.09466552734375
469067,229,32041,,0.0972900390625,32053,,0.09698486328125,32002,,0.09698486328125,32008,,0.09698486328125,32019,,0.09686279296875
469067,230,32041,,0.09063720703125,32021,,0.09014892578125,32002,,0.09014892578125,32019,,0.09002685546875,32013,,0.0899658203125
469067,231,32041,,0.09185791015625,32021,,0.09149169921875,32046,,0.09136962890625,32013,,0.09130859375,32019,,0.09124755859375
469067,232,32041,,0.09100341796875,32021,,0.0906982421875,32013,,0.09063720703125,32046,,0.09051513671875,32002,,0.0904541015625
469067,233,32041,,0.09063720703125,32046,,0.09051513671875,32050,,0.09033203125,32023,,0.09027099609375,32002,,0.09027099609375
469067,234,32032,,0.102783203125,32054,,0.102783203125,32059,,0.10260009765625,32048,,0.10260009765625,32029,,0.10247802734375
469067,235,29981,ч,0.0743408203125,30296,्,0.07257080078125,134,�,0.06317138671875,29975,б,0.0623779296875,1913,Am,0.0611572265625
469067,236,29981,ч,0.07342529296875,30296,्,0.0716552734375,134,�,0.06304931640625,29975,б,0.061431884765625,1913,Am,0.0611572265625
469067,237,29981,ч,0.07427978515625,30296,्,0.07208251953125,134,�,0.06390380859375,29975,б,0.0621337890625,1913,Am,0.061279296875
469067,238,32019,,0.11102294921875,32028,,0.11083984375,32041,,0.11077880859375,32059,,0.1107177734375,32032,,0.1107177734375
469067,239,32041,,0.1171875,32028,,0.11712646484375,32046,,0.1168212890625,32059,,0.11676025390625,32019,,0.11676025390625
469067,240,32041,,0.10638427734375,32059,,0.1060791015625,32063,,0.10595703125,32046,,0.10595703125,32021,,0.10595703125
469067,241,32041,,0.10150146484375,32054,,0.10137939453125,32046,,0.101318359375,32061,,0.10125732421875,32032,,0.10125732421875
469067,242,29981,ч,0.07354736328125,30296,्,0.0716552734375,134,�,0.06329345703125,1913,Am,0.062255859375,29975,б,0.061553955078125
469067,243,32036,,0.0738525390625,32002,,0.0738525390625,32063,,0.07366943359375,32048,,0.0736083984375,32019,,0.0736083984375
469067,244,32019,,0.0947265625,32032,,0.09466552734375,32029,,0.0946044921875,32055,,0.09454345703125,32008,,0.09454345703125
469067,245,32046,,0.07965087890625,32060,,0.07965087890625,32055,,0.07952880859375,32032,,0.07952880859375,32041,,0.0794677734375
469067,246,32032,,0.0889892578125,32059,,0.088623046875,32048,,0.08856201171875,32028,,0.08856201171875,32019,,0.08856201171875
469067,247,32054,,0.07806396484375,32046,,0.0780029296875,32033,,0.0780029296875,32041,,0.0780029296875,32023,,0.07781982421875
469067,248,18212,стру,0.06695556640625,13699,impl,0.064697265625,28324,iffs,0.06341552734375,482,age,0.06292724609375,13247,agog,0.06268310546875
469067,249,7925,ads,0.0693359375,6926,akes,0.06927490234375,32046,,0.06787109375,32054,,0.067626953125,32041,,0.067626953125
469067,250,32041,,0.08880615234375,32055,,0.08880615234375,32008,,0.08868408203125,32002,,0.088623046875,32059,,0.08843994140625
469067,251,32041,,0.0927734375,32046,,0.09271240234375,32040,,0.092529296875,32023,,0.0924072265625,32028,,0.09234619140625
469067,252,32041,,0.0723876953125,32046,,0.07220458984375,32023,,0.07220458984375,32053,,0.0721435546875,32060,,0.07208251953125
469067,253,32041,,0.1063232421875,32021,,0.10626220703125,32019,,0.106201171875,32008,,0.10614013671875,32055,,0.1060791015625
469067,254,32041,,0.09173583984375,32013,,0.0916748046875,32008,,0.09161376953125,32002,,0.091552734375,32021,,0.09149169921875
469067,255,32041,,0.093994140625,32021,,0.09368896484375,32008,,0.0936279296875,32048,,0.093505859375,32013,,0.093505859375
469067,256,32041,,0.09539794921875,32021,,0.09503173828125,32059,,0.094970703125,32008,,0.094970703125,32061,,0.09490966796875
469067,257,32041,,0.09136962890625,32021,,0.09088134765625,32008,,0.09088134765625,32061,,0.0908203125,32013,,0.0908203125
469067,258,8613,iska,0.0687255859375,16874,CSV,0.068603515625,386,th,0.06744384765625,32023,,0.06658935546875,32041,,0.06640625
469067,259,32054,,0.10009765625,32033,,0.10009765625,32032,,0.10009765625,32060,,0.09991455078125,32059,,0.09991455078125
469067,260,29981,ч,0.074951171875,30296,्,0.0723876953125,134,�,0.06402587890625,29975,б,0.0628662109375,1913,Am,0.061126708984375
469067,261,17797,gem,0.07275390625,134,�,0.0716552734375,32036,,0.07073974609375,32063,,0.07049560546875,32002,,0.07049560546875
469067,262,29981,ч,0.07354736328125,30296,्,0.07177734375,134,�,0.06365966796875,29975,б,0.061614990234375,1913,Am,0.061431884765625
469067,263,32029,,0.09326171875,32036,,0.09307861328125,32048,,0.093017578125,32059,,0.093017578125,32002,,0.09295654296875
469067,264,32046,,0.118408203125,32060,,0.1182861328125,32033,,0.1182861328125,32048,,0.1181640625,32041,,0.1181640625
469067,265,32033,,0.0909423828125,32054,,0.09075927734375,32046,,0.09063720703125,32032,,0.090576171875,32041,,0.09051513671875
469067,266,32019,,0.106689453125,32059,,0.10662841796875,32032,,0.10662841796875,32041,,0.10650634765625,32028,,0.1064453125
469067,267,32033,,0.09332275390625,32054,,0.0931396484375,32041,,0.0931396484375,32060,,0.093017578125,32046,,0.09295654296875
469067,268,32002,,0.084228515625,32015,,0.08416748046875,32046,,0.0841064453125,32043,,0.08404541015625,32041,,0.08404541015625
469067,269,6609,ches,0.078125,6926,akes,0.06719970703125,16930,arts,0.0655517578125,7799,cles,0.06378173828125,17220,orum,0.06353759765625
469067,270,32041,,0.0809326171875,32040,,0.08087158203125,32053,,0.080810546875,32017,,0.08074951171875,32046,,0.0806884765625
469067,271,32041,,0.08477783203125,32055,,0.084716796875,32040,,0.08453369140625,32023,,0.08447265625,32008,,0.08441162109375
469067,272,32041,,0.07952880859375,32002,,0.07928466796875,32055,,0.07904052734375,32059,,0.0789794921875,32032,,0.0789794921875
469067,273,29981,ч,0.0740966796875,30296,्,0.0726318359375,134,�,0.06304931640625,29975,б,0.06231689453125,1913,Am,0.06158447265625
469067,274,32041,,0.08746337890625,32008,,0.08746337890625,32002,,0.08746337890625,32055,,0.0872802734375,32015,,0.08721923828125
469067,275,32041,,0.1036376953125,32019,,0.103515625,32008,,0.10345458984375,32002,,0.10345458984375,32013,,0.1033935546875
469067,276,32036,,0.0789794921875,32055,,0.07891845703125,32002,,0.078857421875,32063,,0.07879638671875,32015,,0.0787353515625
469067,277,32041,,0.0877685546875,32055,,0.0877685546875,32008,,0.08770751953125,32002,,0.0875244140625,32015,,0.08740234375
469067,278,32041,,0.07513427734375,32055,,0.0750732421875,32053,,0.074951171875,32060,,0.07489013671875,32046,,0.07489013671875
469067,279,32041,,0.08526611328125,32046,,0.08489990234375,32021,,0.0848388671875,32013,,0.08477783203125,32008,,0.08477783203125
469067,280,32041,,0.0872802734375,32021,,0.0870361328125,32046,,0.0869140625,32013,,0.0869140625,32008,,0.0869140625
469067,281,32041,,0.08868408203125,32046,,0.08831787109375,32061,,0.0882568359375,32013,,0.08819580078125,32021,,0.088134765625
469067,282,32041,,0.0955810546875,32021,,0.0953369140625,32015,,0.09527587890625,32002,,0.09521484375,32008,,0.09515380859375
469067,283,4796,white,0.0780029296875,18906,signs,0.0777587890625,32036,,0.07586669921875,32050,,0.07550048828125,32002,,0.07550048828125
469067,284,16874,CSV,0.0740966796875,854,ven,0.0718994140625,6845,iful,0.0711669921875,6592,bed,0.0704345703125,386,th,0.07000732421875
469067,285,17220,orum,0.08209228515625,32046,,0.06976318359375,32048,,0.069580078125,32041,,0.069580078125,32029,,0.0694580078125
469067,286,32033,,0.0894775390625,32054,,0.08941650390625,32046,,0.08929443359375,32039,,0.08929443359375,32041,,0.08917236328125
469067,287,32033,,0.09320068359375,32054,,0.0931396484375,32060,,0.09307861328125,32032,,0.093017578125,32041,,0.09295654296875
469067,288,32041,,0.10205078125,32040,,0.1019287109375,32015,,0.1019287109375,32053,,0.101806640625,32028,,0.101806640625
469067,289,6609,ches,0.07470703125,19994,ulse,0.068115234375,32053,,0.06640625,32046,,0.0662841796875,32023,,0.0662841796875
469067,290,32053,,0.07989501953125,32041,,0.07977294921875,32023,,0.07977294921875,32048,,0.07977294921875,32040,,0.07977294921875
469067,291,29909,A,0.0731201171875,854,ven,0.06744384765625,32036,,0.067138671875,32053,,0.0670166015625,32019,,0.0670166015625
469067,292,134,�,0.08050537109375,29981,ч,0.06878662109375,12220,cra,0.0684814453125,848,data,0.06634521484375,4484,ская,0.06390380859375
469067,293,6592,bed,0.07275390625,32053,,0.07000732421875,927,ange,0.0699462890625,32023,,0.06988525390625,32019,,0.06988525390625
469067,294,2583,лю,0.0697021484375,32041,,0.0672607421875,32017,,0.0672607421875,32040,,0.06719970703125,32023,,0.067138671875
469067,295,32041,,0.08172607421875,32055,,0.0814208984375,32053,,0.081298828125,32015,,0.08123779296875,32002,,0.08123779296875
469067,296,29981,ч,0.07366943359375,30296,्,0.07244873046875,134,�,0.0623779296875,29975,б,0.06182861328125,1913,Am,0.06170654296875
469067,297,32041,,0.08917236328125,32002,,0.08905029296875,32059,,0.08892822265625,32055,,0.0888671875,32008,,0.0887451171875
469067,298,32008,,0.087158203125,32002,,0.087158203125,32041,,0.08709716796875,32055,,0.08709716796875,32015,,0.0870361328125
469067,299,32059,,0.089111328125,32008,,0.08905029296875,32002,,0.08905029296875,32041,,0.0889892578125,32015,,0.0889892578125
469067,300,29981,ч,0.0736083984375,30296,्,0.07275390625,134,�,0.062744140625,29975,б,0.06219482421875,1913,Am,0.06207275390625
469067,301,134,�,0.08026123046875,2637,entre,0.06524658203125,394,al,0.064208984375,5320,five,0.06414794921875,4832,six,0.063232421875
469067,302,32008,,0.08453369140625,32055,,0.08447265625,32041,,0.08447265625,32002,,0.0843505859375,32015,,0.08416748046875
469067,303,32041,,0.07818603515625,32021,,0.07794189453125,32046,,0.077880859375,32008,,0.077880859375,32055,,0.07781982421875
469067,304,32041,,0.08172607421875,32021,,0.08148193359375,32046,,0.0814208984375,32008,,0.0814208984375,32002,,0.08135986328125
469067,305,2022,person,0.0867919921875,13595,()`.,0.07611083984375,12407,persons,0.07611083984375,32041,,0.0758056640625,32046,,0.07550048828125
469067,306,12407,persons,0.08856201171875,32041,,0.0830078125,32008,,0.0826416015625,32046,,0.08258056640625,32013,,0.08258056640625
469067,307,32046,,0.0711669921875,32023,,0.071044921875,32041,,0.07098388671875,32006,,0.0706787109375,32013,,0.07061767578125
469067,308,17220,orum,0.090576171875,32041,,0.0791015625,32046,,0.07879638671875,32029,,0.07879638671875,32048,,0.07867431640625
469067,309,32041,,0.09124755859375,32048,,0.09088134765625,32046,,0.0908203125,32029,,0.0908203125,32002,,0.0906982421875
469067,310,32041,,0.08880615234375,32048,,0.0885009765625,32046,,0.08843994140625,32002,,0.08831787109375,32013,,0.0882568359375
469067,311,32041,,0.0914306640625,32029,,0.09100341796875,32046,,0.0909423828125,32002,,0.0909423828125,32048,,0.09088134765625
469067,312,32041,,0.0732421875,32048,,0.07318115234375,32028,,0.0731201171875,32053,,0.07305908203125,32032,,0.07305908203125
469067,313,32041,,0.07403564453125,32053,,0.07403564453125,32048,,0.073974609375,32028,,0.0738525390625,32019,,0.0738525390625
469067,314,30296,्,0.07196044921875,29981,ч,0.07177734375,1913,Am,0.06317138671875,134,�,0.061737060546875,29975,б,0.06170654296875
469067,315,848,data,0.071533203125,134,�,0.07122802734375,32036,,0.06951904296875,4796,white,0.0694580078125,32019,,0.06927490234375
469067,316,29981,ч,0.07373046875,30296,्,0.072509765625,134,�,0.06427001953125,29975,б,0.062744140625,1913,Am,0.061553955078125
469067,317,134,�,0.07464599609375,848,data,0.06805419921875,854,ven,0.067626953125,4796,white,0.06719970703125,1547,cept,0.06695556640625
469067,318,7947,ниц,0.07183837890625,12079,undial,0.068115234375,4727,roy,0.06756591796875,6592,bed,0.06732177734375,32032,,0.06689453125
469067,319,6592,bed,0.0716552734375,1485,aus,0.06927490234375,23519,рови,0.0667724609375,7947,ниц,0.066650390625,32041,,0.0645751953125
469067,320,32041,,0.0843505859375,32053,,0.084228515625,32055,,0.08416748046875,32040,,0.0841064453125,32002,,0.08404541015625
469067,321,32002,,0.08966064453125,32055,,0.08966064453125,32041,,0.089599609375,32059,,0.08953857421875,32008,,0.08953857421875
469067,322,32055,,0.0892333984375,32008,,0.08917236328125,32053,,0.08892822265625,32015,,0.0888671875,32013,,0.0888671875
469067,323,32058,,0.11029052734375,32063,,0.11029052734375,32046,,0.11016845703125,32019,,0.110107421875,32040,,0.11004638671875
469067,324,32063,,0.09466552734375,32036,,0.0946044921875,32015,,0.0946044921875,32044,,0.09442138671875,32002,,0.09442138671875
469067,325,32041,,0.0843505859375,32002,,0.08428955078125,32059,,0.08416748046875,32055,,0.083984375,32032,,0.08392333984375
469067,326,32008,,0.08709716796875,32041,,0.08709716796875,32002,,0.08685302734375,32055,,0.0867919921875,32017,,0.08673095703125
469067,327,19891,/_,0.073974609375,5657,font,0.07366943359375,1311,self,0.0697021484375,8678,atom,0.0677490234375,4244,iva,0.06683349609375
469067,328,19891,/_,0.0767822265625,5444,fa,0.069091796875,5657,font,0.0682373046875,32046,,0.06744384765625,32041,,0.067138671875
469067,329,17572,wort,0.072265625,5444,fa,0.07171630859375,5657,font,0.0701904296875,7515,irth,0.0694580078125,19891,/_,0.06744384765625
469067,330,32041,,0.06787109375,32023,,0.0677490234375,32046,,0.067626953125,190,�,0.0675048828125,32048,,0.0673828125
469067,331,17220,orum,0.07745361328125,32041,,0.074951171875,32029,,0.07470703125,32034,,0.0745849609375,32015,,0.0745849609375
469067,332,32041,,0.08599853515625,32028,,0.0855712890625,32006,,0.0855712890625,32034,,0.08551025390625,32032,,0.08551025390625
469067,333,190,�,0.0770263671875,32041,,0.073974609375,32046,,0.07373046875,32014,,0.0736083984375,32028,,0.07354736328125
469067,334,32041,,0.079345703125,32029,,0.0791015625,32054,,0.07891845703125,32021,,0.07891845703125,32046,,0.078857421875
469067,335,16874,CSV,0.07647705078125,32050,,0.07586669921875,32036,,0.07586669921875,32046,,0.07574462890625,32002,,0.07568359375
469067,336,32041,,0.10546875,32053,,0.10528564453125,32060,,0.105224609375,32015,,0.10516357421875,32040,,0.1051025390625
469067,337,6592,bed,0.0732421875,386,th,0.07269287109375,32048,,0.072509765625,32053,,0.07244873046875,32028,,0.07232666015625
469067,338,32036,,0.07635498046875,32040,,0.076171875,32019,,0.076171875,32048,,0.076171875,32028,,0.076171875
469067,339,134,�,0.0777587890625,4484,ская,0.07623291015625,32048,,0.0711669921875,32063,,0.071044921875,32036,,0.071044921875
469067,340,4796,white,0.07720947265625,134,�,0.0751953125,848,data,0.06744384765625,29993,ü,0.0667724609375,1547,cept,0.06622314453125
469067,341,32063,,0.11138916015625,32041,,0.1112060546875,32053,,0.11114501953125,32046,,0.11114501953125,32019,,0.11114501953125
469067,342,134,�,0.0860595703125,4796,white,0.0718994140625,1547,cept,0.06951904296875,12220,cra,0.06939697265625,848,data,0.0679931640625
469067,343,29981,ч,0.07501220703125,30296,्,0.071533203125,134,�,0.06494140625,29975,б,0.06298828125,1913,Am,0.061553955078125
469067,344,7799,cles,0.07269287109375,1980,ptions,0.06866455078125,6609,ches,0.0675048828125,32041,,0.0672607421875,32046,,0.06719970703125
469067,345,32008,,0.08453369140625,32055,,0.0843505859375,32015,,0.0843505859375,32041,,0.08428955078125,32002,,0.08428955078125
469067,346,32055,,0.0823974609375,32008,,0.0823974609375,32021,,0.0821533203125,32015,,0.0821533203125,32013,,0.0821533203125
469067,347,32015,,0.08917236328125,32002,,0.08917236328125,32041,,0.08917236328125,32055,,0.08917236328125,32008,,0.089111328125
469067,348,32015,,0.08038330078125,32008,,0.08038330078125,32059,,0.080322265625,32041,,0.080322265625,32002,,0.080322265625
469067,349,32041,,0.0850830078125,32008,,0.0850830078125,32055,,0.0849609375,32015,,0.0849609375,32002,,0.0849609375
469067,350,2946,ima,0.0660400390625,17220,orum,0.06488037109375,6609,ches,0.06488037109375,24862,"!"");",0.06451416015625,18212,стру,0.06439208984375
469067,351,32046,,0.07379150390625,32041,,0.07373046875,32023,,0.073486328125,32002,,0.073486328125,32015,,0.0733642578125
469067,352,190,�,0.07562255859375,32041,,0.07342529296875,32046,,0.0733642578125,32023,,0.0733642578125,32048,,0.07305908203125
469067,353,32041,,0.0748291015625,17220,orum,0.07470703125,32029,,0.07440185546875,32054,,0.07427978515625,32033,,0.07421875
469067,354,32041,,0.0701904296875,32029,,0.0699462890625,32054,,0.06988525390625,32015,,0.06982421875,17220,orum,0.06976318359375
469067,355,32041,,0.0809326171875,32046,,0.080810546875,32023,,0.08074951171875,32048,,0.08062744140625,32014,,0.08062744140625
469067,356,32046,,0.07452392578125,32041,,0.07440185546875,32023,,0.0743408203125,32017,,0.07427978515625,32014,,0.07415771484375
469067,357,7799,cles,0.08197021484375,32041,,0.07843017578125,32046,,0.07830810546875,32023,,0.0782470703125,32015,,0.07818603515625
469067,358,32041,,0.0811767578125,32046,,0.08087158203125,32043,,0.080810546875,32048,,0.0806884765625,32006,,0.0806884765625
469067,359,854,ven,0.07037353515625,16874,CSV,0.0701904296875,1056,na,0.06591796875,6845,iful,0.06573486328125,11121,bahn,0.06549072265625
469067,360,32063,,0.0948486328125,32048,,0.09478759765625,32059,,0.09466552734375,32037,,0.09466552734375,32002,,0.09454345703125
469067,361,8037,White,0.07806396484375,4796,white,0.0758056640625,32058,,0.07501220703125,32040,,0.07501220703125,32017,,0.07501220703125
469067,362,32058,,0.110107421875,32063,,0.1099853515625,32019,,0.10992431640625,32041,,0.10986328125,32046,,0.1097412109375
469067,363,134,�,0.077392578125,29981,ч,0.07562255859375,12220,cra,0.06414794921875,5094,cy,0.06390380859375,847,/,0.06353759765625
469067,364,29981,ч,0.0750732421875,30296,्,0.072265625,134,�,0.06536865234375,29975,б,0.062255859375,1913,Am,0.06158447265625
469067,365,7947,ниц,0.06982421875,15623,anu,0.06866455078125,4796,white,0.06793212890625,20342,ardon,0.06658935546875,8037,White,0.0640869140625
469067,366,29981,ч,0.07379150390625,30296,्,0.07257080078125,134,�,0.06292724609375,29975,б,0.06219482421875,1913,Am,0.062042236328125
469067,367,4796,white,0.08685302734375,32041,,0.07818603515625,32032,,0.078125,32028,,0.07806396484375,32054,,0.0780029296875
469067,368,23519,рови,0.06793212890625,7947,ниц,0.06634521484375,12079,undial,0.0638427734375,1485,aus,0.0638427734375,1230,ative,0.06292724609375
469067,369,32041,,0.072998046875,32060,,0.0728759765625,32046,,0.07281494140625,32054,,0.07275390625,32032,,0.07275390625
469067,370,18212,стру,0.07061767578125,32060,,0.06854248046875,32046,,0.0684814453125,482,age,0.068359375,32023,,0.06829833984375
469067,371,32041,,0.08502197265625,32002,,0.0849609375,32055,,0.08489990234375,32021,,0.08489990234375,32015,,0.08489990234375
469067,372,32021,,0.09857177734375,32041,,0.09857177734375,32002,,0.098388671875,32040,,0.09832763671875,32013,,0.09820556640625
469067,373,32041,,0.09625244140625,32021,,0.09613037109375,32055,,0.095947265625,32040,,0.095947265625,32002,,0.09588623046875
469067,374,32055,,0.08203125,32008,,0.08197021484375,32041,,0.08184814453125,32002,,0.08184814453125,32015,,0.081787109375
469067,375,190,�,0.072509765625,6759,iente,0.06793212890625,1947,ense,0.066650390625,17220,orum,0.064453125,32041,,0.06427001953125
469067,376,32041,,0.08294677734375,32029,,0.08282470703125,32054,,0.08245849609375,32040,,0.08245849609375,32059,,0.0823974609375
469067,377,19369,iegel,0.06793212890625,32041,,0.067138671875,32029,,0.06689453125,32040,,0.06671142578125,32002,,0.066650390625
469067,378,32041,,0.090087890625,32023,,0.0897216796875,32046,,0.089599609375,32029,,0.0894775390625,32017,,0.08941650390625
469067,379,32041,,0.0975341796875,32046,,0.09735107421875,32013,,0.0972900390625,32053,,0.09722900390625,32002,,0.09716796875
469067,380,32041,,0.08056640625,32002,,0.0802001953125,32015,,0.080078125,32013,,0.080078125,29569,"="".",0.080078125
469067,381,30579,ム,0.08111572265625,32041,,0.077880859375,32002,,0.077392578125,32060,,0.0772705078125,32039,,0.0772705078125
469067,382,18906,signs,0.0728759765625,32041,,0.07135009765625,32046,,0.0712890625,32023,,0.0712890625,32017,,0.07122802734375
469067,383,31008,ļ,0.077880859375,32036,,0.07623291015625,32028,,0.07598876953125,32002,,0.07598876953125,32015,,0.075927734375
469067,384,3703,van,0.07171630859375,3156,ello,0.0675048828125,13580,ходит,0.06536865234375,8705,ött,0.06500244140625,1127,red,0.06463623046875
469067,385,4796,white,0.0830078125,8037,White,0.07830810546875,32032,,0.07427978515625,32041,,0.07415771484375,32017,,0.0740966796875
469067,386,8037,White,0.08380126953125,4796,white,0.07806396484375,32040,,0.0748291015625,32023,,0.07476806640625,32017,,0.07476806640625
469067,387,29981,ч,0.07366943359375,30296,्,0.07232666015625,134,�,0.0634765625,1913,Am,0.06195068359375,29975,б,0.061798095703125
469067,388,134,�,0.082275390625,12220,cra,0.07232666015625,848,data,0.0714111328125,4796,white,0.06707763671875,2637,entre,0.06591796875
469067,389,29981,ч,0.07427978515625,30296,्,0.0726318359375,134,�,0.0635986328125,29975,б,0.06243896484375,1913,Am,0.06207275390625
469067,390,8037,White,0.102783203125,4796,white,0.099609375,1127,red,0.07318115234375,32043,,0.06988525390625,32027,,0.06988525390625
469067,391,29981,ч,0.07476806640625,30296,्,0.07244873046875,134,�,0.064697265625,29975,б,0.06280517578125,1913,Am,0.061767578125
469067,392,5651,сті,0.07012939453125,23884,ási,0.06903076171875,18212,стру,0.0667724609375,30034,ß,0.06365966796875,26673,jav,0.06268310546875
469067,393,6592,bed,0.06964111328125,8450,pip,0.0662841796875,1485,aus,0.06610107421875,10232,нг,0.06298828125,26464,endi,0.06256103515625
469067,394,32041,,0.08612060546875,32002,,0.08599853515625,32059,,0.0859375,32055,,0.08575439453125,32015,,0.085693359375
469067,395,32023,,0.0828857421875,32053,,0.08282470703125,32041,,0.08282470703125,32046,,0.082763671875,32002,,0.082763671875
469067,396,32041,,0.10638427734375,32040,,0.1063232421875,32021,,0.1063232421875,32008,,0.10626220703125,32002,,0.10626220703125
469067,397,32041,,0.1082763671875,32021,,0.10809326171875,32002,,0.10809326171875,32040,,0.10797119140625,32008,,0.10784912109375
469067,398,32041,,0.09808349609375,32040,,0.0977783203125,32021,,0.0977783203125,32002,,0.09771728515625,32017,,0.09765625
469067,399,17220,orum,0.07598876953125,13826,emes,0.0733642578125,32041,,0.07080078125,32048,,0.070556640625,190,�,0.070556640625
469067,400,32041,,0.0882568359375,32029,,0.08807373046875,32040,,0.0877685546875,32002,,0.0877685546875,32019,,0.087646484375
469067,401,32041,,0.083740234375,32046,,0.083740234375,32023,,0.0836181640625,32006,,0.08355712890625,32013,,0.083251953125
469067,402,32041,,0.10296630859375,32002,,0.102783203125,32053,,0.10272216796875,32046,,0.10272216796875,32013,,0.10272216796875
469067,403,32041,,0.096923828125,32002,,0.0968017578125,32021,,0.0966796875,32043,,0.0965576171875,32040,,0.096435546875
